dataset,seed,cell_id,family,sym,augmented,cost_selected,sigma_selected,eps_selected,cv_mape_min,n_failed_lhs,elapsed_sec,MAPE,RMSPE,MAAPE,MASE,MSE,R2
boston_ablation,1,A1,A,FALSE,FALSE,73.18433971148863,5.54910272138126,7.07208660005336,NA,NA,489.31,12.367749426807423,20.34963468994923,7.483889240547525,0.292917699050975,28.64425931142138,0.674511675425057
boston_ablation,1,A2,A,FALSE,TRUE,6.4026864007820485,2.470271065048374,7.5673376005483375,13.572412663164176,0,1098.51,12.660815886254998,18.36979258587157,7.816621632602042,0.31925329514780365,30.150663328283343,0.6573942169405969
boston_ablation,1,A3,A,TRUE,FALSE,315.6295389195483,3.1644870688083393,5.443292534683516,NA,NA,675.7799999999997,14.49509834929255,23.28632627914737,8.696288306171267,0.3176709495742874,27.928364058723364,0.6826464833053543
boston_ablation,1,A4,A,TRUE,TRUE,6.4026864007820485,2.470271065048374,7.5673376005483375,13.57304912738404,0,1500.5500000000002,12.664000599192201,18.37154688816887,7.81861989769584,0.31929520468298667,30.15161829211999,0.6573833655663008
boston_ablation,1,B1,B,FALSE,FALSE,521770.48106263124,16.702928402940255,NA,NA,NA,375.72999999999956,12.93969457624451,20.934294354934668,7.8301494356671535,0.29784036213905674,27.983340965700016,0.6820217737903485
boston_ablation,1,B2,B,FALSE,TRUE,183672.2324385205,3.8664319188216565,NA,13.758870557965427,0,797.4499999999998,14.810042768236173,24.14122840506679,8.834699166503958,0.3232784812426093,29.073295451937856,0.6696364837491064
boston_ablation,1,B3,B,TRUE,FALSE,233496.56231933812,3.2063594128422443,NA,NA,NA,542.6400000000003,14.490259344108406,23.70230286146537,8.658432975763601,0.3116961018766794,26.979551373962764,0.6934279612881011
boston_ablation,1,B4,B,TRUE,TRUE,183672.2324385205,3.8664319188216565,NA,13.758870557965656,0,1404.0599999999995,14.81004276823567,24.14122840507123,8.834699166503238,0.3232784812425672,29.073295451935387,0.6696364837491345
boston_ablation,2,A1,A,FALSE,FALSE,7.153312248481075,3.9800578599215544,2.5337357348839364,NA,NA,307.47000000000025,12.305177032520078,18.04387810739517,7.590948991254883,0.2883615711438483,24.05685564837044,0.7454103284582565
boston_ablation,2,A2,A,FALSE,TRUE,46.948822378413915,3.2951288309733813,8.952605599547264,11.844307379449184,0,698.3599999999997,13.498280695673179,20.058168933418916,8.261841373088027,0.3228578414033042,28.346258855834098,0.7000162931919625
boston_ablation,2,A3,A,TRUE,FALSE,28.596907672354497,2.950147438371588,2.9911898026700783,NA,NA,427.16000000000076,13.2266005888243,19.984983887345127,8.094704842374314,0.3179532681054475,30.768984236497605,0.6743769965226677
boston_ablation,2,A4,A,TRUE,TRUE,46.948822378413915,3.2951288309733813,8.952605599547264,11.844246832811473,0,1101.92,13.49777687060685,20.057323689443525,8.261553802441265,0.322815628413912,28.324254828031858,0.7002491581304502
boston_ablation,2,B1,B,FALSE,FALSE,13111.9193502155,3.6539361662937764,NA,NA,NA,246.26999999999862,11.918811491962956,17.99818517183935,7.3324594201104585,0.28005561697494813,23.199516635935414,0.7544834035419714
boston_ablation,2,B2,B,FALSE,TRUE,24438.439835507557,2.5054855164580085,NA,12.146434616907927,0,579.0699999999997,12.63747315828089,19.9650070851444,7.701690403050693,0.29231312101195495,27.181437885929952,0.712343398299438
boston_ablation,2,B3,B,TRUE,FALSE,25857.566485671625,2.883198525159061,NA,NA,NA,396.8200000000015,13.007820379508239,19.345324045748228,7.987320716489859,0.31286762495587844,29.036638176451063,0.6927101245453134
boston_ablation,2,B4,B,TRUE,TRUE,24438.439835507557,2.5054855164580085,NA,12.14643461690775,0,1035.17,12.63747315828071,19.965007085144222,7.701690403050582,0.2923131210119467,27.181437885928908,0.7123433982994491
boston_ablation,3,A1,A,FALSE,FALSE,9.797176418669908,4.563284242662677,5.48291443801513,NA,NA,303.53000000000003,11.088448109805258,17.30638874693619,6.818313494586747,0.3432154921172298,30.908408421583506,0.7598956034207032
boston_ablation,3,A2,A,FALSE,TRUE,47.28898489351652,2.7462598461706076,9.89186102437952,13.530299943963719,0,891.81,11.599496424344927,16.952433961665246,7.173157634946198,0.34388760865037105,25.50013843445592,0.8019084234949456
boston_ablation,3,A3,A,TRUE,FALSE,47.18262094284081,3.301465994724618,3.0747325425961916,NA,NA,610.3500000000001,11.369816825304977,18.488205955327285,6.941421578013476,0.3461599963367658,32.746304079284606,0.7456183613884062
boston_ablation,3,A4,A,TRUE,TRUE,47.28898489351652,2.7462598461706076,9.89186102437952,13.53097351008393,0,1448.06,11.595634403210758,16.950895578269193,7.17068248829981,0.34387267801982363,25.50551735104096,0.8018666386995823
boston_ablation,3,B1,B,FALSE,FALSE,9542.458068498,4.865579863347416,NA,NA,NA,370.73,11.506587001225546,18.183972293966793,7.035307732655459,0.34638009691933375,30.01195661074313,0.76685946963368945
boston_ablation,3,B2,B,FALSE,TRUE,2217.3148909896327,2.7462598461706076,NA,13.730752769364967,0,790.4700000000003,12.533590149508772,17.53870535419459,7.7731295887728935,0.4273769305897438,41.711465802863714,0.6759746994917744
boston_ablation,3,B3,B,TRUE,FALSE,58388.8758091561,3.182119951819685,NA,NA,NA,335.8800000000001,11.199501845036384,17.903937947296004,6.855604647719038,0.3277307247594735,26.71356458956556,0.7924822197644849
boston_ablation,3,B4,B,TRUE,TRUE,2217.3148909896327,2.7462598461706076,NA,13.730752769364996,0,1464.71,12.5335901495084,17.53870535419421,7.773129588772668,0.4273769305897339,41.71146580286221,0.675974699491786
boston_ablation,4,A1,A,FALSE,FALSE,14.937352751036038,5.429817674997472,5.312318007440666,NA,NA,422.66,10.848573903362967,14.879301743538068,6.780215887657412,0.2604843580576061,19.814842276625907,0.7649238342693024
boston_ablation,4,A2,A,FALSE,TRUE,56.2632196912859,4.3121877788847245,4.640525772820544,13.580758755172294,0,917.22,11.974352362040614,16.68001933108053,7.43928242804316,0.29171249152745843,24.927554708885623,0.7042684518907585
boston_ablation,4,A3,A,TRUE,FALSE,40.33130445277625,2.774433780655385,4.049880898106756,NA,NA,624.31,10.918499036283318,15.409463877429246,6.802214216057583,0.2641807393140096,20.493224702837786,0.7568757490296287
boston_ablation,4,A4,A,TRUE,TRUE,56.2632196912859,4.3121877788847245,4.640525772820544,13.57742988493187,0,1473.28,11.971547358981335,16.67235733225908,7.437823528748182,0.29172484125611814,24.932931263580326,0.7042046663786243
boston_ablation,4,B1,B,FALSE,FALSE,13475.682059883316,3.4732039350458943,NA,NA,NA,364.6600000000003,10.309156809776635,14.044361811003839,6.45881483927218,0.23434810081176682,12.984200368085542,0.8459601143931788
boston_ablation,4,B2,B,FALSE,TRUE,24081.967781250005,2.728768851131078,NA,13.441977042716482,0,788.8699999999994,10.707270880825456,14.609921031239487,6.697274981769604,0.24195238377389547,13.725614520400834,0.837164243413658
boston_ablation,4,B3,B,TRUE,FALSE,81646.45052162155,3.2316871425785347,NA,NA,NA,496.02999999999975,10.92674406711275,14.884180978993752,6.831475087176721,0.24806867863012583,14.315425803609193,0.8301669343750249
boston_ablation,4,B4,B,TRUE,TRUE,24081.967781250005,2.728768851131078,NA,13.441977042716125,0,1451.4899999999998,10.70727088082565,14.609921031239704,6.697274981769727,0.2419523837738917,13.725614520399615,0.8371642434136725
boston_ablation,5,A1,A,FALSE,FALSE,12.347346717200699,3.767951796919872,1.020524909666642,NA,NA,311.75,9.894447001157056,15.48643564570907,6.12039775663341,0.26497916345506917,28.857874034607804,0.738584812761783
boston_ablation,5,A2,A,FALSE,TRUE,39.03494217056603,3.293093084498025,4.087865174747062,12.794286970983691,0,701.8299999999999,11.450497430703884,17.754170745369958,7.038681521746369,0.2819758249536347,26.4359623587252,0.7605242145855626
boston_ablation,5,A3,A,TRUE,FALSE,29.42861660330692,2.83402320077997,1.0096911391528223,NA,NA,445.65999999999985,11.241015205478046,16.933924441958297,6.939069143410722,0.2902356217895875,28.635530256645193,0.7405989611456052
boston_ablation,5,A4,A,TRUE,TRUE,39.03494217056603,3.293093084498025,4.087865174747062,12.795781178415691,0,1107.9800000000005,11.444485735372204,17.738782321100636,7.035530935627521,0.2819936099960641,26.448413901667518,0.7604114196365733
boston_ablation,5,B1,B,FALSE,FALSE,6533.870702526276,3.839485250535574,NA,NA,NA,262.53999999999905,9.716998113587657,14.499474683533228,6.0490976343040055,0.2589340288493265,23.21094535787665,0.7897387167388468
boston_ablation,5,B2,B,FALSE,TRUE,6736.476163890957,1.8288853090279735,NA,13.078524722181566,0,583.3899999999994,13.576344120891346,28.019484489788777,7.757143696875978,0.2860874290281956,20.77742847731458,0.8117832467765268
boston_ablation,5,B3,B,TRUE,FALSE,36416.513754295134,3.1621705878344293,NA,NA,NA,393.8299999999999,11.115207282715472,16.027237105348288,6.9000292833973615,0.27613698859830704,21.04450073155106,0.8093639159809306
boston_ablation,5,B4,B,TRUE,TRUE,6736.476163890957,1.8288853090279735,NA,13.078524722181596,0,1103.0600000000013,13.576344120891248,28.019484489788955,7.757143696875903,0.2860874290281932,20.7774284773144,0.8117832467765285
boston_ablation,6,A1,A,FALSE,FALSE,69.75123650723049,6.157879049247808,1.0956224888677424,NA,NA,539.24,11.69161877237384,17.605332829372525,7.218204624788281,0.23729440816846187,12.367622389170931,0.8720886375361093
boston_ablation,6,A2,A,FALSE,TRUE,133.4470311498089,4.744283967041651,3.6648092963267898,14.353702586166646,0,970.03,14.524170059442781,22.052401312089113,8.818230640813038,0.30462117816579176,21.238008070710226,0.7803472273925273
boston_ablation,6,A3,A,TRUE,FALSE,23.745911719474595,2.2491094256024367,5.0604209361142845,NA,NA,628.7500000000002,13.926644977959116,23.959440300568932,8.265583371341023,0.27608637786031454,15.822557145002618,0.8363561905114306
boston_ablation,6,A4,A,TRUE,TRUE,133.4470311498089,4.744283967041651,3.6648092963267898,14.357192328909129,0,1501.7800000000002,14.521804814024872,22.05396590310574,8.81645969431014,0.3046282992655186,21.24568736991956,0.7802678047198643
boston_ablation,6,B1,B,FALSE,FALSE,59267.9095454465,4.936277828487277,NA,NA,NA,363.78999999999996,11.44738955160828,17.05292117612302,7.079361850120906,0.23478498789466343,11.156794424100465,0.8846115501742858
boston_ablation,6,B2,B,FALSE,TRUE,6277.237537837913,2.551236220266257,NA,13.499738896760828,0,779.75,13.820641733329687,21.421221051287407,8.384719561450265,0.2806622434160662,16.260714185255633,0.8318245786762422
boston_ablation,6,B3,B,TRUE,FALSE,12513.484276493837,2.363964561307249,NA,NA,NA,532.6800000000003,13.756943376667818,22.672943639176278,8.249729178521324,0.2746322533431464,15.646213886050173,0.8381800096582441
boston_ablation,6,B4,B,TRUE,TRUE,6277.237537837913,2.551236220266257,NA,13.499738896760872,0,1428.5,13.820641733329694,21.421221051287766,8.384719561450243,0.28066224341606466,16.260714185255452,0.831824578676244
boston_ablation,7,A1,A,FALSE,FALSE,13.945372581212135,5.834512922860911,3.97351852563565,NA,NA,474.06,11.128497767782124,16.820840213851298,6.8554390698743095,0.2713788144751618,18.90660653887777,0.8104224122239361
boston_ablation,7,A2,A,FALSE,TRUE,4.371382418205387,2.1533081040321713,1.6220400336068885,12.972356247608868,0,953.61,13.611689531657891,21.75040721481381,8.21427261247736,0.34135718511476704,33.891190671728864,0.6601711596846737
boston_ablation,7,A3,A,TRUE,FALSE,15.225539299447693,2.320283084870951,1.0671290100362232,NA,NA,601.97,13.33325850445851,21.19837828104192,8.065806758032643,0.32657230808072785,30.50101496608607,0.694164638688491
boston_ablation,7,A4,A,TRUE,TRUE,4.371382418205387,2.1533081040321713,1.6220400336068885,12.975927096154225,0,1496.45,13.613921075887792,21.76030699855561,8.215074953792586,0.34139819336381944,33.903380596039575,0.6600489306404903
boston_ablation,7,B1,B,FALSE,FALSE,22974.177571596745,4.145382165830675,NA,NA,NA,339.30999999999995,11.093459927857536,16.45957605327871,6.862933337634305,0.2569768026333636,15.217343616099425,0.8474148552693767
boston_ablation,7,B2,B,FALSE,TRUE,8908.898603341622,2.8151754787117547,NA,12.751645888281413,0,773.1399999999999,13.299840526509563,18.129788822304594,8.244402188770506,0.3315850136098592,27.315382520264638,0.7261071511313313
boston_ablation,7,B3,B,TRUE,FALSE,38893.31032068516,2.8412176605862687,NA,NA,NA,525.79,12.87468350514154,17.441178333188915,7.999042906073491,0.31225551309011956,24.5194453470485,0.7541421675570343
boston_ablation,7,B4,B,TRUE,TRUE,8908.898603341622,2.8151754787117547,NA,12.75164588828148,0,1459.9300000000003,13.299840526509307,18.12978882230441,8.244402188770351,0.3315850136098546,27.31538252026428,0.7261071511313348
boston_ablation,8,A1,A,FALSE,FALSE,182.3781516627589,7.20047927862808,1.2309567569917546,NA,NA,519.18,10.034982368929791,14.0151438352526,6.278331038875667,0.246099522085513,20.100106263407845,0.691293509905381
boston_ablation,8,A2,A,FALSE,TRUE,73.13509891296282,3.4744353968291413,9.371752454104021,13.617688564911168,0,973.03,12.602066486878766,18.4964969624467,7.747185723530997,0.28005647802282746,19.833929545188607,0.6953815718961753
boston_ablation,8,A3,A,TRUE,FALSE,28.003111003755226,2.661362808342493,3.31654701410294,NA,NA,662.7600000000002,11.988680042627337,17.28735226899155,7.4177319963643304,0.27992437666733433,22.74613217842168,0.6506546514725584
boston_ablation,8,A4,A,TRUE,TRUE,73.13509891296282,3.4744353968291413,9.371752454104021,13.620322482879095,0,1493.5,12.603494618507488,18.495650138518506,7.7482045997478695,0.2800646048212696,19.829988572306632,0.6954420991336939
boston_ablation,8,B1,B,FALSE,FALSE,38429.21102962047,4.988755386675761,NA,NA,NA,331.94000000000005,10.121913626224163,14.26551488294174,6.324541858859425,0.23909796821298618,15.728536976448893,0.7584340410596542
boston_ablation,8,B2,B,FALSE,TRUE,3591.914330465577,2.1614719317663393,NA,12.869450642861734,0,790.5,11.812671515417529,16.548806636290774,7.338632339896315,0.2765298566021293,19.979596212643276,0.6931443575728076
boston_ablation,8,B3,B,TRUE,FALSE,49103.92195071478,3.048572473066692,NA,NA,NA,488.6700000000001,11.776030657483664,17.151747871317742,7.278542734007363,0.2647726649782972,17.5935433244524,0.7297904331029899
boston_ablation,8,B4,B,TRUE,TRUE,3591.914330465577,2.1614719317663393,NA,12.869450642861699,0,1444.3000000000002,11.812671515417449,16.548806636290816,7.338632339896258,0.27652985660212426,19.979596212642583,0.6931443575728182
boston_ablation,9,A1,A,FALSE,FALSE,9.944659848813922,4.282347817651885,3.0880304026480587,NA,NA,325.25,11.50465473926133,23.49604850140028,6.6850690726616016,0.17167895577284933,6.096888636574523,0.9074365928479168
boston_ablation,9,A2,A,FALSE,TRUE,89.77256418951508,2.226385443102644,8.706040517719561,12.966450488437289,0,723.5899999999992,16.207761218781275,30.431523461750658,9.190938771820962,0.2522446085898338,10.726923631754962,0.8371430644707821
boston_ablation,9,A3,A,TRUE,FALSE,15.450190293752122,2.2547301538969764,1.025737093865386,NA,NA,344.10000000000036,14.105377006661673,29.606328302630757,7.884323241852707,0.21079538566319797,8.899787049744354,0.8648827850798395
boston_ablation,9,A4,A,TRUE,TRUE,89.77256418951508,2.226385443102644,8.706040517719561,12.965843976504722,0,1108.8799999999992,16.202309463012984,30.427534250927735,9.187675534654678,0.25214903196720184,10.720332640170367,0.8372431293848632
boston_ablation,9,B1,B,FALSE,FALSE,9032.954531961868,4.201814683597457,NA,NA,NA,261.35000000000036,11.606500838654206,21.644352436964308,6.885789574832504,0.17835372205459754,6.308690387844594,0.9042210032403377
boston_ablation,9,B2,B,FALSE,TRUE,7889.940310141775,2.226385443102644,NA,12.513808102742287,0,585,14.469596363117038,30.67876664535075,8.034486762995945,0.2160288850409869,9.289909855522348,0.8589599122404185
boston_ablation,9,B3,B,TRUE,FALSE,21397.031637931934,2.1509838711047164,NA,NA,NA,252.59000000000015,14.864275759571797,32.088250039842805,8.16439205999111,0.2187930800365046,9.445599624295738,0.8565962188362231
boston_ablation,9,B4,B,TRUE,TRUE,7889.940310141775,2.226385443102644,NA,12.513808102742352,0,1109.039999999999,14.469596363117324,30.678766645351878,8.03448676299603,0.21602888504098763,9.289909855522513,0.858959912240416
boston_ablation,10,A1,A,FALSE,FALSE,76.18189516009306,4.182832688225616,4.189460191893931,NA,NA,503.03000000000003,9.955227846631178,17.963243149240324,6.009169552509977,0.23171887629731308,9.80206631967322,0.9052512927099962
boston_ablation,10,A2,A,FALSE,TRUE,28.16862436661145,4.018231273284437,1.8270312703127285,14.185198279009917,0,947.71,12.954616684459703,18.655909892144706,7.992174288620316,0.3548597759957324,25.77430507349831,0.7508604811099088
boston_ablation,10,A3,A,TRUE,FALSE,86.90664392432134,3.239428460359929,3.9042426228953677,NA,NA,617.4100000000001,11.716572489272279,19.46259003044623,7.092193332216724,0.2912408537670266,14.999383346375271,0.855013000742108
boston_ablation,10,A4,A,TRUE,TRUE,28.16862436661145,4.018231273284437,1.8270312703127285,14.182019839663624,0,1474.5900000000001,12.947461242778294,18.641832052189887,7.988279363318805,0.3549899735897919,25.821978110205247,0.750399664129768
boston_ablation,10,B1,B,FALSE,FALSE,52813.57650211354,4.744580798716473,NA,NA,NA,363.03999999999996,9.199076261264132,15.189350235455477,5.653793339424285,0.22118290201417948,8.630931081977378,0.9165717170179548
boston_ablation,10,B2,B,FALSE,TRUE,11600.778659693418,2.403444153448543,NA,13.267096721618458,0,801.31,12.131303836845442,20.196201553944963,7.318271158391531,0.2977928550077038,14.387571480353342,0.8609268949680547
boston_ablation,10,B3,B,TRUE,FALSE,89546.83157877208,3.6118406991914807,NA,NA,NA,524.6099999999997,11.483785650180565,18.344494339740198,7.005863305408274,0.28704605799631816,13.5135552787305,0.8693753080427629
boston_ablation,10,B4,B,TRUE,TRUE,11600.778659693418,2.403444153448543,NA,13.267096721618588,0,1459.6100000000006,12.131303836845182,20.19620155394396,7.318271158391424,0.29779285500770725,14.387571480353852,0.8609268949680499
